User,Date,Comment
SM,2026-02-28T00:46:09.000Z,"Everything was quick and easy, something I didn’t understand about coverage and Jalol explained everything efficiently. Provided me with a roomier car."
Amanda Portillo,2026-02-27T04:45:06.000Z,Booked through Priceline and the final cost was much higher due to multiple add-ons that were not clearly explained at pickup. I declined insurance but was still charged because I didn’t provide a declarations page — something that wasn’t communicated at the counter.It was impossible to get a clear combined breakdown of what I prepaid vs. what ACE charged. Make sure you review every line before signing.
JaeDanae,2026-02-26T17:58:11.000Z,"They don’t contact you with any information after your booking then at the last minute inform you of policies you need to get the car. When you can’t meet the criteria because they did not inform you before hand, they won’t give you the car and then won’t refund your money. I’ll never use them again. Very scammy and complete waste of my time and money. Go with someone more reputable"
LN,2026-02-24T23:34:28.000Z,"Was charged for a tiny chip in the low black corner windshield  section of our Kia soul rental. Pretty sure this was preexisting as we were cleared initially  and then Marco took out his flashlight after we walked away and starts yelling at us to come back. The tiny chip was very hard to see unless you shined a flashlight directly on it… those rental lots are very dark - probably  on purpose. We drove the car less than 100 miles. Ace is charging our Insurance over $2000 to fix. And will not provide us a final repair invoice or proof it was even repaired. Probably not repairing it and going to pull the same scam. They also have you sign the sheet to mark down nicks as you are leaving and just say “sign here” . We didn’t realize it was the sheet to mark down nicks,etc…  until it was too late. This is so completely scammy if you ask me…do not rent from ACE ever…."
-Minute man-,2026-02-24T19:36:17.000Z,"Location: Wrocław airport.Total scam. When I returned the car, they said everything was fine and I’d get my refund the next day. I called several times and they kept promising the money was coming. Then, out of nowhere, they messaged me claiming I damaged the car and demanding over €1,000! Unbelievable and dishonest. Avoid them at all costs."
Norbert Doerr,2026-02-23T23:47:50.000Z,"DONT BOOK WITH ACE RENT A CAR!!! SCAM ALERT!!!They scam their customers by forcing them to buy additional insurance they don’t need. First of all there is a shortage of rental cars on Maui. So I already paid a fortune to rent a car. Mine was $ 787.00 for a compact, 5 days. And on top of it they added „Collision“ for $ 167.00 so the my grand total was $ 954.00.So here is the story. When I arrived there was nobody behind the counter and I was told to check in with a “virtual agent”. I walked over to the screen and talked to an agent via live chat – Wow, what an experience. He asked me if I have coverage for rental cars with my insurance. I said yes and he demanded that I have to show proof. I took a screenshot of my ID car where it shows: Damage to rental cars is covered. So now he is demanding proof, that I have “Collision” on my policy. I am getting excited, stopped the conversation and called Progressive. I talked to an agent and they send me a copy of verification of my policy. BTW Progressive was absolutely helpful in this situation, I give them 5 stars. However, in the meanwhile a real person (Ms. Ann Purity) was available behind the counter and I showed her the document on my phone. She insisted that I need to have “Collision”. I never had an argument like that when I picked up a rental car, so I asked her, why do I need this coverage when my insurance covers rental cars? So she is getting upset and aggressive with me, tells me that I don´t get the car when I have no coverage for “Collision” on my policy. With other words, she is threatening me - if I don´t buy the extra insurance - I don´t get my car. It was a very bad experience dealing with this agent because she used the leverage, no insurance no car. So what can I do? Nothing, because I need a car for my vacation. So I paid for this ridiculous scam $ 167.00. And what did I get? An old damaged and dirty Nissan Sentra.                Yes, they had one of the lowest prices online and that’s how they lure you in. And screw their customers while they have no alternative. This situation was extremely frustrating, especially when you on vacation. So do yourself a favor and go to a rental car agency with a good reputation."
LP,2026-02-21T20:59:00.000Z,"Fast and nice service, brand new car rented for 8 days. Quick and trouble-free return, deposit unlocked within a few hours. ACE Wroclaw - I recommend"
NA,2026-02-17T23:00:10.000Z,"Was given a price on rental car through price line. Went to the agent and he said, "" you can't rent a car, snow storm in the forecast. Colorado law requires chains and you will get fined for not having chains. You must upgrade to a SUV. "". He pointed to a big sign on the wall. Then it was the insurance.. ""you have to have insurance"". I asked wasn't that in our original price? "" No you have to pay more coverage , what you paid isn't enough""... I just bit my tongue, initialed all the agreements, put in my credit card and silently seethed my way out to the vehicle."
,2026-02-16T21:01:20.000Z,"DO NOT RENT FROM THIS COMPANY. This is not just a case of poor service; it is a systematic scam designed to drain your bank account through fraudulent damage claims and a confusing web of shell companies.The Scheme:1. Identity Confusion: We booked through ACE, but upon arrival, the office operated under a completely different name.2. The ""Ghost"" Charge: A third, unrelated company handles the security deposit. They reserve a large sum 5600 PLN about 1500 EUR, which is then automatically deducted without your consent.3. Fake Damage Reports: Shortly after returning the car, a fourth company sends a fabricated damage report, referencing an obscure insurance provider to give the scam a veneer of legitimacy.4. Zero Accountability: Once they have your money, their customer service goes completely silent. They do not answer emails, calls, or disputes.Final Verdict:They rely on the complexity of multiple company names to make it impossible for you to track down who is responsible. It is a calculated trap. Save yourself the stress and the money—book with a reputable, transparent agency instead."
Jeinson Santana,2026-02-16T15:28:43.000Z,Great customer service
AK,2026-02-12T16:07:04.000Z,SCAM!!! THEY DON'T RETURN THE DEPOSIT
WH,2026-02-10T14:56:53.000Z,"Outrageous! 1800 euro stolen by Ace Rent a carcar hire on 24/12/25, not told 1800 euro deposit would be taken from account, but taken. Car returned fine, have pictures and confirmation. Now 10th Feb 2026, still no 1800 Euro deposit back and company often don't reply, they have said 'it will be paid back next week three times'. I have given deadline which they have ignored. Wrong pickup location details at Naples Airport, late driver arrival, very far off-site and many other problems. 3 hours of time lost, and now I have to fly to Italy and report to police. Fraud reported to bankWorst by far of all the past 30 car hires I have done in Europe in the last ten years"
Luigi De Marco,2026-02-10T13:36:39.000Z,"When I picked it up at the Capodichino airport in Naples, the company delivered a completely dirty and dented car. When I asked for a change, they told me they couldn't because the offices were closed. They told me to come back two days later for the change, but when I arrived, they told me they couldn't because the car was in working order despite the damage all over the bodywork, and the bumper was broken and not fully secured. What's more serious is that they took 1800 euros but not as a deposit or earnest money, they actually kept it and they will return it to me after 30 working days!!!!"
Ben,2026-02-10T07:02:06.000Z,"Terrible car rental company. I returned the car after several days of use, and the staff pointed out a tiny micro-scratch on the windshield as an excuse to keep my €900 deposit. Completely unacceptable and feels like a scam. I strongly recommend avoiding this company unless you want to lose your time and money."
KC,2026-02-07T16:50:24.000Z,Great service by Ibrahim
Shannon Conley,2026-02-06T22:23:29.000Z,Very helpful and great personality 👌. Thanks so much.
DA,2026-02-06T20:36:54.000Z,King was very information and got us moving quickly .
David Johnson,2026-02-05T21:31:51.000Z,The customer service was great.
tasha chute,2026-02-05T06:19:13.000Z,Was charged over 300$ for the extra insurance after declining...refused to refund money...this just happened will be calling cc company and BBB...never had this happen with other company's
JA,2026-02-04T23:26:59.000Z,"My experience with ACE Rent A Car was extremely disappointing and felt like a complete rip off. They charged and withheld my full deposit of 3,500 PLN for a microscopic stone chip on the windscreen of about 1×1 mm with no cracks or structural damage. This clearly falls under normal wear and tear.What makes this even worse is that video from 27 January, the day I had the vehicle, already shows this chip, which I documented with screenshot. Keeping a full deposit for pre existing, normal wear and tear is completely unacceptable.Sent few emails to customer service - NO RESPONSEJUST AVOID THEM .. SCAMMERS."
LJ,2026-02-03T20:46:26.000Z,"Avoid renting from this company, particularly at Katowice Airport, Poland. After returning the vehicle, I was charged 4,500 PLN from my security deposit for alleged minor cosmetic marks. No proper evidence of an actual repair was provided, as the funds were deducted from my credit card the same day—without a VAT invoice or an independent assessment, only an internal estimate. Fabricated images of a scratched clock dashboard were presented, and despite my immediate dispute and formal written notice, the company refused any refund. After numerous calls, I finally managed to reach them, but the representatives were uncooperative and refused to provide any sensible information. They claimed that I have my own insurance, so I would be reimbursed anyway. This situation is highly suspicious and should be avoided. Huge Scammers ! ! !"
TY,2026-02-03T20:34:43.000Z,"Crooked. When we were driving our rental on the highway in Florida, a rock was shot from the car ahead and left a small knick in the windshield. Nothing was said upon returning the car by staff. When we got home, they sent us an over $2000 usd bill to replace the whole windshield. Absolutely ridiculous to replace the whole windshield for something that minor. A bunch of scam artists"
Shirley Sypien,2026-02-03T05:00:11.000Z,Scammers!  Do not rent from them
AL,2026-02-03T18:53:13.000Z,"Rental Nightmare! Rental quote of $231 ended up $401 with tons of hidden fees! Took 2 hours from airport to leaving with the car, which was smaller than requested and had stained upholstery. We found personal items (tobacco) in glove box from previous rental! UPDATE: Ace Rent a Car responded and asked me to contact them, but the email address they provided is not a valid email so my message gets returned to me. Do they really care about my comments?"
Al Dinello,2026-02-02T04:44:21.000Z,I don't know where to start. We had to take 2 shuttles to get to the rental car. Then when we sign for the vehicle they force you to buy their insurance. I explained I've rented plenty of cars without added insurance but the agent would'nt budge. Then when we return the vehicle they add another $30.00. For a grand total of an extra $240.00 for the 4 day rental. After I got home and checked the reviews I saw how bad this company is rated and I can see why. Do yourself a favor and stay far away from Ace Car Rental.. Trust me
John Johnson,2026-01-31T20:54:51.000Z,King is the best. His customer service is phenomenal. Always takes care of us.Thanks again
CS,2026-01-31T18:49:07.000Z,"Bait and Switch They will claim they can't fine your reservation and will not even look at your email confirmation form Expedia and the price will be 5 x higher and they will force you to pay$50/day for insurance,  This company can't come with Budget Rental so they just run a bait and switch .   If the offer is too good to be true, run.   This place is a Scam Shop"
RA,2026-01-30T17:36:46.000Z,From the pick up at the airport I was greeted by Fitzum. Professional and polite. Fitzum helped me load and unload my suitcase. I was greeted by Lulia inside and she was a warm friendly face. No issues with car rental. This was a great way to start off my visit to see my US Air Force Academy Cadet.
AH,2026-01-30T03:38:44.000Z,I paid in Hotwire $55 for 2 days but I got charged for 3 days. Claiming a 3 day minimum charge.Pressure for buying insurance!The guy wanted me to proof him @ midnight that my CC provides incurance.Got a car without a working infotainment system had to change the car @ midnight.When I called the service call centre 3 times every one told me something else not knowing a thing.
SY,2026-01-30T00:58:13.000Z,"Big problem at the final billing. I had prepaid $532, which they received (verified by them)  the total bill including all extras was $572, but the company charged an additional $131, instead of $40. I was told that no matter the actual money received in prepayment, it was only credited as whatever they charge for basic rental, in this case $441. So I paid them $532, but they were only giving me $441 toward my final bill. Despite the nonsense of this, they refused to budge, and I was forced into the long paperwork process of disputing the overcharge. My guess is they do this all the time, so if you rent from them make sure when you drop off, you're credited for your full pre-payment."
KO,2026-01-28T21:16:24.000Z,"Extremely disappointing experience with OSEK RENT A CAR / ACE.After returning the vehicle, I was charged 2,586 PLN from my security deposit for alleged minor cosmetic marks. No proper evidence of an actual repair was provided — no VAT invoice, no independent assessment — only an internal estimate.Despite immediate dispute and a formal written notice, the company refused any refund.The situation was resolved only after initiating a bank chargeback, which resulted in a full refund.This kind of deposit handling creates unnecessary stress and raises serious concerns about transparency and fairness.If you rent here, protect yourself:Take extensive photos/videos at pick-up and returnKeep all documentationBe prepared to challenge unjustified charges through your bankI would not recommend this company based on my experience."
Julie Luthy,2026-01-28T01:40:48.000Z,"Don't rent from them!!!  they assured me I had a vehicle.  I called the day before arriving on Maui to once again check.   I was assured yet again, they had my car.  Then waited at the airport for the shuttle only to be told that they didn't have a car for me.  Don't do it."
Vic Tobar,2026-01-27T18:27:28.000Z,"Horrible service, waited over 1 hr to be picked up and they keep saying 10 minutes, DO NOT hire this company"
SE,2026-01-22T15:50:22.000Z,Do not trust this company. They hide many hidden fees in their general contract that you sign to rent the car. Our own car insurance pays for all incidents in rental cars as most of your do as well! Ace hides rental insurance in their paperwork that you sign and charges you for it. Go with the larger more reputable company!  Complained to their manager about this and his answer was basically touch luck to us.
Jason Chesler,2026-01-22T02:47:06.000Z,Reinna and the whole ace team were amazing!! Facility and car was clean and easy to find from airport shuttle
WM,2026-01-21T19:57:35.000Z,Clint is the men. Blessing. Helped me out with great attitude and spirit. Wow
AJ,2026-01-21T16:38:08.000Z,Great service!! Azam was very efficient!!
MI,2026-01-21T14:35:49.000Z,"Scam artists.Added more than twice the cost of our booking in hidden fees. Over £500 for a week of hidden fees. Refused to refund or even investigate. Never, ever go with this awful company.Also Emily on support was incredibly rude and unhelpful."
JV,2026-01-20T18:08:18.000Z,This company did not honor the car rental agreement. They attempted to collect additional feesby claiming the reserved car was not available stating a $100/day fee was required for an upgrade to available car.  I received assistance from the travel agent who handled the reservation.  They offered a car from another renter at the same original price.
Michelle Bryant,2026-01-20T12:52:13.000Z,The agent kept trying to upgrade me into a more expensive car when I just needed the the small car. She also stated there is no smoking in the car. I told her I had asthma and that I didnt smoke. When I received the car it was clear that someone smoked in it. Takes forever to get your deposit back if you do at all.
CF,2026-01-20T00:22:24.000Z,Clint was pleasant and helpful
Christopher Baudo,2026-01-19T17:41:35.000Z,"I used Booking.com to reserve a compact car and when I got to the counter, the agent told me that I needed to pay for an upgrade because vehicle that I selected was not available. So I ask why I would have to pay for an upgrade if Ace doesn't have the vehicle that I reserved and was told that I could wait for one to arrive!!! They are prepared to set you up before you arrive in Fort Lauderdale so beware."
Jamal Austin,2026-01-19T03:37:49.000Z,She was personal and very helpful
JA,2026-01-19T03:07:08.000Z,"Cindy was excellent, I absolutely will be back!!!!!!!!"
CU,2026-01-18T17:34:04.000Z,"We rented a car from ACE Rent a Car from Fort Lauderdale for one week. We reserve the car on Expedia with guaranteed price. We bought our own SunPass for toll roads in Florida which works perfectly for previous rentals. The ACE front desk told us that our SunPass will not work for their vehicles. He said we need to pay $69 in addition for ""unlimited toll use,"" or we will be heavily penalized if we cross toll roads by accident. Then he said, ""Sometimes the SunPass works"" on their rental car. We struggle for 20 minutes and couldn't register their rental car based on all correct information. I believe it's a hidden scheme for ACE to make extra money. There is no way we can rev up $69 in toll as we are only visiting the Everglades and Key West. Please ask around: ACE needs to be transparent with their ""required SunPass toll fee"" upfront in their website. If we knew they charge extra, we would have rented from Hertz which allows use of our own SunPass (I asked their front desk upon leaving) and is equally priced or cheaper after the added fee."
michal friedman,2026-01-18T12:15:27.000Z,"Unprofessional and misleading rental experience – not recommendedWe booked and paid online for a Nissan Qashqai (or similar) with full AXA insurance, suitable for a family of five.At pickup, we were pressured to buy additional insurance despite already having full coverage.Instead of the booked vehicle, we were given a Toyota Yaris, clearly not comparable in size. After walking in the snow with children and luggage, it became obvious the car was unsuitable and unsafe.Only after requesting cancellation did a Toyota RAV4 suddenly become available, with an extra charge demanded.The replacement car was handed over in the dark, without inspection or documentation.At return, no inspection was done, yet days later we received damage claims for issues that did not occur, and the deposit was blocked for an excessive period.Overall, this felt like a systematic lack of transparency and pressure-based conduct.We do not recommend renting from ACE, especially at Warsaw Chopin Airport."
Jj Sooksawat,2026-01-17T08:11:26.000Z,Cindy was great
Troy Cordova,2026-01-17T07:16:56.000Z,Cindy was amazing! Super helpful and professional
Angie,2026-01-17T05:55:11.000Z,Reply from ACE Rent A Car
TB,2026-01-15T15:55:17.000Z,"My Ace rental car experience in Palm Springs was the smoothest and most efficient I have had, and the people were very pleasant!  I say this after hundreds of rentals in dozens of cities.Ace at Palm Springs Airport."
