User,Date,Comment
AS,2026-01-15T15:25:17.000Z,"Ace were appointed to provide a hire car for us via Orbit.  On arrival we telephoned in accordance with instructions (and also called their emergency breakdown line) but got no answer and were left stranded without a car.  Ace accepted our booking in the knowledge that we would arrive around 5.30pm but chose to close their office before 6pm, which itself is odd."
Jeff Johnson,2026-01-14T03:48:47.000Z,"Las Vegas. Rented a car through Ace Cars. Purchased Insurance through 3rd Party and also have Insurance coverage on my Auto Owners Policy. The lady at the Rental Counter even told me I had Insurance already. She advised me to initial the blocks on the small screen. She folded the Rental Agreement and put in a Folder. I did not realize she had added additional Insurance until I seen it posted to my Credit Card. Review your Rental Agreement before signing. They are professionals at scamming money out of their customers. Also, there will be miscellaneous Charges on your final Bill. Some I have never heard of. Do yourself a favor and Rent from a Name Brand Company. Learned a valuable Lesson on this one."
CG,2026-01-11T12:29:50.000Z,"ACE Rental Cars, Cancún / MexicoIt is strongly discouraged to do business with this so-called rental agency. On arrival, they will have you waiting for hours at the airport, making repeated phone calls until they finally show up and take you to a makeshift office. Then they will try to upsell you an additional liability insurance, even if you present a complete insurance coverage certificate. This will double up your total rental cost and boost their earnings. Then they will make you believe that there are not sufficient funds on your credit card for the deposit, but if you buy another insurance from them, they could lower the amount. Don't fall for their tricks, they are crooks!"
TB,2026-01-10T19:11:40.000Z,Very good and fast money send to nepal from ace money trnsfor app thanks 🙏🙏🙏🙏🙏🙏🙏
WT,2026-01-13T18:02:13.000Z,"Great start to a vacay.  After waiting for an hour and a half at the Cancun airport, the rental company Sixt car rental helped me call ACE.  Initially they said would take them another 50 minutes to retrieve me at 2 kilometers away. Eventually, I and another family arrived at the ACE/Movii car rental place. I had already paid for the car rental upfront on Wisecars for a full 12 days in Cancun MX which included CDW & TP insurance.  When I arrived Ace (aka Movii) wanted a $400 USD ransome for what they claimed was insurance on the car in Cancun.  This was about identical to the base rate I'd already paid beforehand for the car in the US.  There was an extended ""discussion"", but of course I needed the car to get to Carmen and it was already dark outside.  ACE/Movii simply wouldn't let me take the car without paying this ransome amount and a $1000 deposit (the family before me paid some amount more than that).ACE/Movii isn't listed on Googlemaps in the correct location, making it another outrageous event finding the place on the way back.  Now, you know why.To their note: they already have been alerted about all of this and hopefully my credit card will resolve the ransome in my favor."
SA,2026-01-07T20:09:43.000Z,"Below 1 exactly 0 would be the score- absolute charlatans and lied about charges being refundable and had just been put in there- a first time car hirer and now going legal on this lot of absolute rogues, going to Florida state for unfair acts now"
,2026-01-07T00:53:50.000Z,"PLEASE PLEASE PLEASE DO NOT ever in your life rent a car from Ace Rental especially at the Atlanta airport. The company has poor customer service hidden fees and most of all running a complete scam. I was charge $1243.32 for traveling out of the region in which I knew nothing of or was informed of a regional travel policy during my booking at the rental counter. Customer Care and the Rental agents are a total joke. I have reasoned with them explaining I was never informed or aware of the travel policy. Customer Care and the Rental agent at the Atlanta Airport states their policy No Refund No Waiver. It appears customer care and the rental agents are receiving bonus incentives on those customers who was excessively penalized. Not only was I penalized for $1000.00 the greedy scammers had the nerve to tax me on the penalty which increases the fine. I had asked if I can get the additional tax refunded and was told by Gina a big NO.. Customer Care and the Rental agents identical  telemarketing scripts responses are nonchalant, unconcerned most of all unbothered. Both Customer Care and The Rental agents are heavy on the policy No REFUND NO WAIVER end of discussion.As logical or reasonable I'd attempted to explain at no time customer care not even pretend to resolve the situation. Why would I even attempt to take the risk traveling outside the region when every rental car has a tracker. This scamming company is not trying to compromise or refund my money therefore I have to get legal representation to fight against these scamming Bullies. The more poor reviews will definitely help the customer in court. Even AI gives a low grade horrible report against this scamming company."
KF,2026-01-06T22:18:19.000Z,"I agreed to an upgrade and shouldn’t have.  I rented a compact SUV their website shows Nissan Kick or similar. The agent told me I’d upgrade to something larger.  I was tired from my flight and didn’t register that my upgrade was to a Nissan Kick.  Upon return I requested a refund for an upgrade I didn’t get.  I was told that the 2026 Kick they gave me was an upgrade.  WHAT??? The body style is slightly different, but definitely not an upgrade.  $154 extra for the same car.  I told the agent this was dishonest and shameful!  The staff is friendly, but the business practices are dishonest!"
Martha Zer,2026-01-05T23:29:50.000Z,Poor customer service.  Vehicles old and in need of maintenance.  Hidden charges upon return of vehicle.
YV,2026-01-04T20:42:15.000Z,"2.5 stars because car was good and reliable. But otherwise a very poor customer experience. First, they needed proof of my auto insurance when I arrived to pick up, but hadn't said so ahead of time. I didn't happen to have the latest with me and had to get on line to my co. to show the proof. (I later rented from Hertz in same place and was never asked this.) The clerk I was dealing with --at a screen in their pick-up office, not in-person-- was very machinistic, unhelpful and impersonal. Clerks in the room were probably overworked, but they were also very impersonal. (Very poor customer service.) The customers after me had the same difficulties and went elsewhere rather than resolving it there. When I needed to extend the rental due to illness that made me unable to fly, they charged an extra $20/day for each day it was extended - thus doubling the original price. A one-time fee would be understandable, but each day?! When I later rented from Hertz for a few days, and then also had to extend that car, there was no fee for extending; in fact, the price went down because they automatically changed me to the better weekly rate... and Hertz' customer service was very pleasant and helpful.However, the car at Ace was new, good, clean and reliable. I was completely happy with the car. But I would never do business with this company again if I could in any way avoid it."
LM,2026-01-03T16:26:15.000Z,Reply from ACE Rent A Car
AS,2026-01-02T10:13:47.000Z,"Worst service by ace rent a car, they showed on the website caddilac or similar, went to pick car gave Nissan, like Toyota 4 runner never renting car from ace Dubai location"
BR,2026-01-01T21:22:49.000Z,They took 3 hours to give us our car after we checked in and the car sucks broke down within 5 minutes never renting from them ever again
JM,2025-12-31T02:37:29.000Z,"I chose Ace for a week-long rental because they had the cheapest rates in Manchester. When I returned the car I found out why. After seven days' incident-free driving, they spotted three tiny dents to the bodywork and a scratch to the rear bumper. By 'tiny',  I mean barely visible (at least not to me when I took the car out!). When they forwarded me the photos, they added a helpful 'zebra' effect to make things clearer - along with an invoice for just south of £1,000. Luckily my insurers picked up the tab, but it was a lesson learnt. I'm not saying don't hire from these guys - just be aware of their business model, inspect every inch of the car and have your insurer on speed dial."
Mónica Pacheco,2025-12-31T01:22:38.000Z,Excellent attention by Matthew. Very fast and clear all instructions
Davante Longley,2025-12-28T01:20:29.000Z,I highly recommend you do not rent a car from these people now I understand why people don’t choose this I literally spent over $2000 for a van that has scratches and the car doesn’t even come with a spare tire..I was literally on the side of the road for over 5 hours waiting for assistance
BO,2025-12-27T15:29:23.000Z,"An absolute rip off - very rude and horrible service and deliberately trying to overcharge. . Both to us and to another couple renting a car, not to mention an elderly gentleman who got abused. Do not use for any reason.  (Apparently changed name from “Target” to “Ace”)"
MF,2025-12-27T09:10:18.000Z,"I rented a car from October 29 - November 5.It is December 26 today, and I just received an email from them that they charged my card for $77 USD for parking violation. $50 of the $77 is admin fee!This is unacceptable. I expect a full refund!"
CC,2025-12-24T23:38:43.000Z,"DO NOT USE ACE RENTAL CARSFormal complaint ACE RENTAL CARSSubject: Complaint – Unsafe Vehicle & Unauthorized SLI Charge – ACE Rental Car at FLLIssues with the vehicle:I was given a car with a non‑functional horn.(safety issue)The Bluetooth in the vehicle did not work.These issues affected both safety (no horn) and basic functionality (no Bluetooth), and the car should not have been on the road in that condition.Unauthorized SLI charge:At the counter, I was offered Supplemental Liability Insurance (SLI).I clearly refused SLI multiple times (at least five times).I was bullied by the agent how i needed it even after refusal (i'm sure they get commision for all add ons)Despite this, SLI was added to my rental and I was charged for it.I am disputing this SLI charge as unauthorized and contrary to my explicit refusal.Customer care experience:I called customer care to resolve the issue and was told more time was needed to “refute” the charge. that he had to contact that location and wait for an unspecified time for their response and or refusal.I had already waited two days just to reach someone by phone.chat service and phone service gave two different Reponses for why the charge was there and unable to be disputed. Shady practice.When I asked to speak with a manager/supervisor, my request for escalation was refused. and they hung up and had the audacity to ask for a review of the service call.This is unacceptable, especially given that the underlying issue is an unsafe vehicle and an insurance product I did not consent to purchase."
RT,2025-12-22T19:21:46.000Z,"Matt was great and helped make our experience better. He had a great attitude and listened throughout the whole process. Only feedback, I wish the pickup shuttles ran more frequently."
JJ,2025-12-21T07:21:55.000Z,"I will not rent from this company again and would not recommend it to family or friends. Employee strongly recommended an AWD vehicle due to “heavy snow” and a toll pass due to “heavy traffic.” Neither condition occurred during my trip. Additionally, he failed to disclose the cost of these add-ons unless I specifically asked. This was a deceptive and unprofessional experience."
Alec Dagg,2025-12-19T10:19:53.000Z,Awesome process. The guy who checked us in was great and even got us an upgrade!
CB,2025-12-18T17:50:22.000Z,"We rented a car while visiting CO November 25-29, 2025.Brenda was the rep that helped us, and she was SO professional and personable. She gave us added information about the area and was exceptionally helpful. You have a real asset in her as an employee!"
Rival Metal,2025-12-17T10:11:16.000Z,"Fraudulent Damage Claims & Lack of Transparency - Avoid!I had a terrible experience with ACERENTACAR (operated by OSEK RENT A CAR) in Poznan. I returned the car on December 2nd at 16:00 in perfect condition.However the company later charged me for a 'damaged plastic element' using a photo dated ONE DAY AFTER my return.Despite my formal requests they refused to provide an itemized repair invoice or an official return inspection report.When I challenged the claim, their 'customer care' LOGAN and DAVE supervisor simply stated their position wouldn't change without offering any evidence. This is a clear case of unauthorized and undocumented charging.Check the recent reviews before renting; it seems I am not the only victim of these suspicious tactics in Poznan.I have initiated a legal chargeback process through my bank.Renters, beware!"""
KA,2025-12-15T02:25:45.000Z,"Decent value if you lower your expectations. The car had high mileage but ran fine. Be aware of the large security deposit hold on your credit card, which can take weeks to release. Thoroughly inspect the vehicle for scratches before driving off to avoid unfair charges."
Chrystal Chrystal,2025-12-12T20:43:24.000Z,"Very poor customer service I got into an accident on Oct 27, 2025 someone hit me from behind while driving on the highway The police was called and  the rental car company inform of the accident, they let me know that this will be taken care of once I return the vehicle.I returned the vehicle and gave them the incident report from the police of the accident. It's now December a month and a half later I've been trying to call them to find out what was going on with the accident I've been calling every day since November I took out the insurance on the vehicle through Ace rental and they also charged me an extra $158 because of the accident even though I purchased the insurance. I spoke with several people concerning this matter, customer service at 1877-822-3872 and 1844-874-3966 which they said was the corporate office I spoke to a Dave C., a Jordan and I also spoke with the manager lucky at the Miami airport location with no resolution at all they gave me a number that was supposed to be to the claims department the first number they gave me was [phone] you couldn't even leave a message at this number the voicemail said leave a message, however the mailbox is full so you can't leave a message. it's been full for a month and a half, so I call back and  was given  a different phone number [phone] and I left numerous  messages on this answer machine and noone has yet to get back to me. I fill like I'm on a hamster wheel just going in circles. Im still waiting on a call or an email"
Ruthann Monterosa,2025-12-12T20:26:04.000Z,"We had a reservation at Ace Rent-A-Car that was booked through Priceline.  We went to pick up the car at Newark International Airport, and the young woman representative refused to rent the car to my husband as he didn't have our insurance information.  I was waiting outside, and I went back inside to tell the representative that I had the insurance information on my phone.  The employee who refused to rent the car to my husband had left, and a young man was at the desk.  When I explained that I had the insurance information on my phone, he told me that the reservation had already been cancelled. He told me there would be no charge.  A few weeks later, the charge appeared on my credit card.   I was unsuccessful in reaching Priceline to speak to anyone.  When the phone prompted me to use my reservation number, the response was that there was no reservation with that number. I had spent many hours trying to call Ace and Priceline, and finally I decided to dispute the charge with my credit card company.  Now they are saying that because I went through my credit card company, I can't get a refund.  Buyers beware when renting through Priceline and Ace Rent-A-Car."
Bianca Pichardo,2025-12-11T20:54:48.000Z,Matt was super helpful! It is our first time in Denver so he was super patient and informative walking us through the best options for snow days. 5/5 and would certainly recommend!
Karina Jackson,2025-12-11T19:41:16.000Z,"Dejai made it really simple, quick, and easy to walk up and rent a car from Ace. She was so sweet and made sure we were taken care of!"
MC,2025-12-10T20:23:17.000Z,Reply from ACE Rent A Car
shiningshwl,2025-12-10T20:22:31.000Z,Reply from ACE Rent A Car
RE,2025-12-09T02:27:16.000Z,"Easy, fast, pleasant, thanks Matt"
Rob Riggle,2025-12-08T21:45:30.000Z,Reply from ACE Rent A Car
Weston Story,2025-12-08T18:11:42.000Z,Reply from ACE Rent A Car
HA,2025-12-08T01:14:07.000Z,Daniel was very helpful and heard all my concerns definitely recommend!
Pamela Coleman,2025-12-07T23:23:14.000Z,Great and fast service!  Friendly staff and clean vehicles!
RE,2025-12-07T22:49:37.000Z,Dejái was super helpful and pleasant.  A+ for customer service
DR,2025-12-07T21:41:06.000Z,"Matt helped us out it was quick and painless! He recommended multiple car accommodations to help after we mentioned to help with our treck to the mountains, no hassle at all.Thanks for making this a quick efficient and expeditious process!"
Whitney Herd,2025-12-07T00:38:08.000Z,Daniel was amazing! He was super helpful and make the whole process a breeze. Thank you to whole team at this location.
VG,2025-12-07T00:21:53.000Z,CJ was very cakm efficient and kind. Got me out of there in 5 minutes. Ace is lucky to have him
Angel Josephw,2025-12-06T23:41:46.000Z,Reply from ACE Rent A Car
mattme,2025-12-05T21:05:13.000Z,In one word Daniel. Efficient and professional.
AP,2025-12-04T04:10:14.000Z,Esteban Really great guy.  Help me calm down as he guided me through the rental process.  Thank you!
Malia Lewis,2025-12-03T18:11:48.000Z,"CJ was absolutely wonderful! He had a big personality that we needed. Other times we've gone to ACE we haven't had the best experience, but CJ changed that for sure. He was the best and I couldn't ask for a better sales rep, I wish they had a thousand CJs."
Christoph Pfeiffer,2025-12-03T17:10:01.000Z,"I rented a car in Warsaw through ACE Rent A Car, operated locally by OSEK Rent A Car. After returning the vehicle, I was unexpectedly charged for an alleged windshield damage – without any valid or verifiable proof.Here is exactly what happened:There were no clear, dated photos of the windshield at pickup, so the company cannot prove the car was undamaged before the rental.The so-called “damage photos” taken at return were made in the dark, without context, and do not show any identifiable damage.The company did not provide an official workshop invoice, only a self-generated “estimate” for 5,320 PLN.I immediately disputed the claim because no evidence supports it, and the burden of proof lies with the rental company.A VISA chargeback and formal complaints with European and Polish consumer authorities have already been initiated.After reading the reviews here and on Google, it is clear that this is not an isolated incident. Many customers report the same pattern: unjustified post-rental charges and questionable damage claims.Conclusion:I strongly advise against renting from ACE / OSEK in Warsaw. Their handling of damage claims is opaque, unprofessional, and appears to follow a recurring pattern. There are many reputable rental companies in Warsaw – unfortunately, this is not one of them."
MG,2025-12-03T13:51:46.000Z,"Terrible experience with ACE Florence, Italy - they took an Euro 1800 deposit if you don’t go with their overpriced and endless added insurance covers and then sit on it for 30 working days which in the real world is about 40 days. Totally unnecessary and means you have to pay the credit card bill just to have it refunded 5-10 days later. Frankly - just a con to sit on the money. Really rude, aggressive and unhelpful lady at the desk also"
KG,2025-12-02T20:44:12.000Z,"Matt was super friendly and accommodating, despite technical difficulties that were outside of his control! Give that man a raise!!!!"
Andrew Phillips,2025-12-02T18:20:22.000Z,Dhiren was a huge help. He gave me a car that would help with the upcoming snowstorm. Great experience!
TO,2025-12-02T03:19:11.000Z,Very accommodating
MN,2025-12-02T03:04:33.000Z,CJ was awesome and helpful! Looking forward to come back to ACE!
